---------------------------------------------------------------
[ 2020-06-04T11:30:56+08:00 ] 110.87.77.97 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.046028s] [吞吐率：21.73req/s] [内存消耗：5,274.27kb] [文件加载：73]
[ error ] [8]未定义数组索引: half[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:129]
[ error ] [8]未定义数组索引: weekday[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:130]
[ error ] [8]未定义数组索引: tv[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:131]
[ error ] [8]未定义数组索引: timeadd[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:132]
[ error ] [8]未定义数组索引: timehits[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:133]
[ error ] [8]未定义数组索引: time[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:134]
[ error ] [8]未定义数组索引: hitsmonth[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:135]
[ error ] [8]未定义数组索引: hitsweek[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:136]
[ error ] [8]未定义数组索引: hitsday[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:137]
[ error ] [8]未定义数组索引: hits[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:138]
[ error ] [8]未定义数组索引: not[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:139]
[ error ] [8]未定义数组索引: cachetime[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:140]
[ error ] [8]未定义数组索引: isend[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:141]
[ error ] [8]未定义数组索引: page[/www/wwwroot/tiaoshi.com/application/common.php:1216]
[ error ] [8]未定义数组索引: ajax[/www/wwwroot/tiaoshi.com/application/common.php:1217]
[ error ] [8]未定义数组索引: tid[/www/wwwroot/tiaoshi.com/application/common.php:1218]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common.php:1219]
[ error ] [8]未定义数组索引: rid[/www/wwwroot/tiaoshi.com/application/common.php:1220]
[ error ] [8]未定义数组索引: pid[/www/wwwroot/tiaoshi.com/application/common.php:1221]
[ error ] [8]未定义数组索引: sid[/www/wwwroot/tiaoshi.com/application/common.php:1222]
[ error ] [8]未定义数组索引: nid[/www/wwwroot/tiaoshi.com/application/common.php:1223]
[ error ] [8]未定义数组索引: uid[/www/wwwroot/tiaoshi.com/application/common.php:1224]
[ error ] [8]未定义数组索引: level[/www/wwwroot/tiaoshi.com/application/common.php:1225]
[ error ] [8]未定义数组索引: score[/www/wwwroot/tiaoshi.com/application/common.php:1226]
[ error ] [8]未定义数组索引: limit[/www/wwwroot/tiaoshi.com/application/common.php:1227]
[ error ] [8]未定义数组索引: id[/www/wwwroot/tiaoshi.com/application/common.php:1229]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common.php:1230]
[ error ] [8]未定义数组索引: wd[/www/wwwroot/tiaoshi.com/application/common.php:1231]
[ error ] [8]未定义数组索引: en[/www/wwwroot/tiaoshi.com/application/common.php:1232]
[ error ] [8]未定义数组索引: state[/www/wwwroot/tiaoshi.com/application/common.php:1233]
[ error ] [8]未定义数组索引: area[/www/wwwroot/tiaoshi.com/application/common.php:1234]
[ error ] [8]未定义数组索引: year[/www/wwwroot/tiaoshi.com/application/common.php:1235]
[ error ] [8]未定义数组索引: lang[/www/wwwroot/tiaoshi.com/application/common.php:1236]
[ error ] [8]未定义数组索引: letter[/www/wwwroot/tiaoshi.com/application/common.php:1237]
[ error ] [8]未定义数组索引: actor[/www/wwwroot/tiaoshi.com/application/common.php:1238]
[ error ] [8]未定义数组索引: director[/www/wwwroot/tiaoshi.com/application/common.php:1239]
[ error ] [8]未定义数组索引: tag[/www/wwwroot/tiaoshi.com/application/common.php:1240]
[ error ] [8]未定义数组索引: class[/www/wwwroot/tiaoshi.com/application/common.php:1241]
[ error ] [8]未定义数组索引: file[/www/wwwroot/tiaoshi.com/application/common.php:1244]
[ error ] [8]未定义数组索引: name[/www/wwwroot/tiaoshi.com/application/common.php:1245]
[ error ] [8]未定义数组索引: url[/www/wwwroot/tiaoshi.com/application/common.php:1246]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1247]
[ error ] [8]未定义数组索引: sex[/www/wwwroot/tiaoshi.com/application/common.php:1248]
[ error ] [8]未定义数组索引: version[/www/wwwroot/tiaoshi.com/application/common.php:1249]
[ error ] [8]未定义数组索引: blood[/www/wwwroot/tiaoshi.com/application/common.php:1250]
[ error ] [8]未定义数组索引: starsign[/www/wwwroot/tiaoshi.com/application/common.php:1251]
[ error ] [8]未定义数组索引: aid[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:342]
[ error ] [8]未定义数组下标: 0[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:53]
[ error ] [8]未定义数组下标: 0[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:53]
[ error ] [8]未定义数组下标: 0[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:53]
[ error ] [8]未定义变量: total[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:60]
[ error ] [8]未定义变量: total[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:60]
---------------------------------------------------------------
[ 2020-06-04T16:32:25+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.040170s] [吞吐率：24.89req/s] [内存消耗：5,197.33kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T16:32:27+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.044950s] [吞吐率：22.25req/s] [内存消耗：5,197.33kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T16:33:49+08:00 ] 120.36.200.82 POST 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.041861s] [吞吐率：23.89req/s] [内存消耗：5,199.07kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T16:33:50+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.038970s] [吞吐率：25.66req/s] [内存消耗：5,197.23kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T16:34:53+08:00 ] 120.36.200.82 POST 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.060429s] [吞吐率：16.55req/s] [内存消耗：5,199.07kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T16:35:08+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.039191s] [吞吐率：25.52req/s] [内存消耗：5,197.23kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T16:37:45+08:00 ] 120.36.200.82 POST 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.076965s] [吞吐率：12.99req/s] [内存消耗：5,199.07kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T16:37:48+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.038616s] [吞吐率：25.90req/s] [内存消耗：5,197.23kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:23]
---------------------------------------------------------------
[ 2020-06-04T16:39:07+08:00 ] 120.36.200.82 POST 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.027253s] [吞吐率：36.69req/s] [内存消耗：3,410.52kb] [文件加载：61]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:39:11+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.029455s] [吞吐率：33.95req/s] [内存消耗：3,408.50kb] [文件加载：61]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:39:36+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.028440s] [吞吐率：35.16req/s] [内存消耗：3,408.55kb] [文件加载：61]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:39:42+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.031241s] [吞吐率：32.01req/s] [内存消耗：3,408.55kb] [文件加载：61]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:39:42+08:00 ] 120.36.200.82 OPTIONS 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.039109s] [吞吐率：25.57req/s] [内存消耗：3,433.86kb] [文件加载：63]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:39:42+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/indexs
[运行时间：0.027938s] [吞吐率：35.79req/s] [内存消耗：3,408.27kb] [文件加载：61]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:39:51+08:00 ] 120.36.200.82 OPTIONS 163.44.167.135:7788/api.php/user/index
[运行时间：0.063289s] [吞吐率：15.80req/s] [内存消耗：4,908.09kb] [文件加载：72]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
[ error ] [0]variable type error： array[/www/wwwroot/tiaoshi.com/thinkphp/library/think/Response.php:316]
---------------------------------------------------------------
[ 2020-06-04T16:39:51+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.036081s] [吞吐率：27.72req/s] [内存消耗：4,902.84kb] [文件加载：71]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:40:04+08:00 ] 120.36.200.82 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.045722s] [吞吐率：21.87req/s] [内存消耗：5,272.02kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T16:40:19+08:00 ] 120.36.200.82 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.043862s] [吞吐率：22.80req/s] [内存消耗：5,272.31kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T16:40:33+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php?maccms=vod&num=5&order=desc&by=time
[运行时间：0.044628s] [吞吐率：22.41req/s] [内存消耗：5,129.56kb] [文件加载：72]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:110]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:111]
[ error ] [8]未定义数组索引: rel[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:112]
[ error ] [8]未定义数组索引: paging[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:113]
[ error ] [8]未定义数组索引: pageurl[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:114]
[ error ] [8]未定义数组索引: level[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:115]
[ error ] [8]未定义数组索引: area[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:116]
[ error ] [8]未定义数组索引: lang[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:117]
[ error ] [8]未定义数组索引: state[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:118]
[ error ] [8]未定义数组索引: wd[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:119]
[ error ] [8]未定义数组索引: tag[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:120]
[ error ] [8]未定义数组索引: class[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:121]
[ error ] [8]未定义数组索引: letter[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:122]
[ error ] [8]未定义数组索引: actor[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:123]
[ error ] [8]未定义数组索引: director[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:124]
[ error ] [8]未定义数组索引: version[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:125]
[ error ] [8]未定义数组索引: year[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:126]
[ error ] [8]未定义数组索引: start[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:127]
[ error ] [8]未定义数组索引: half[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:129]
[ error ] [8]未定义数组索引: weekday[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:130]
[ error ] [8]未定义数组索引: tv[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:131]
[ error ] [8]未定义数组索引: timeadd[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:132]
[ error ] [8]未定义数组索引: timehits[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:133]
[ error ] [8]未定义数组索引: time[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:134]
[ error ] [8]未定义数组索引: hitsmonth[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:135]
[ error ] [8]未定义数组索引: hitsweek[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:136]
[ error ] [8]未定义数组索引: hitsday[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:137]
[ error ] [8]未定义数组索引: hits[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:138]
[ error ] [8]未定义数组索引: not[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:139]
[ error ] [8]未定义数组索引: cachetime[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:140]
[ error ] [8]未定义数组索引: isend[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:141]
[ error ] [8]未定义数组索引: page[/www/wwwroot/tiaoshi.com/application/common.php:1216]
[ error ] [8]未定义数组索引: ajax[/www/wwwroot/tiaoshi.com/application/common.php:1217]
[ error ] [8]未定义数组索引: tid[/www/wwwroot/tiaoshi.com/application/common.php:1218]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common.php:1219]
[ error ] [8]未定义数组索引: rid[/www/wwwroot/tiaoshi.com/application/common.php:1220]
[ error ] [8]未定义数组索引: pid[/www/wwwroot/tiaoshi.com/application/common.php:1221]
[ error ] [8]未定义数组索引: sid[/www/wwwroot/tiaoshi.com/application/common.php:1222]
[ error ] [8]未定义数组索引: nid[/www/wwwroot/tiaoshi.com/application/common.php:1223]
[ error ] [8]未定义数组索引: uid[/www/wwwroot/tiaoshi.com/application/common.php:1224]
[ error ] [8]未定义数组索引: level[/www/wwwroot/tiaoshi.com/application/common.php:1225]
[ error ] [8]未定义数组索引: score[/www/wwwroot/tiaoshi.com/application/common.php:1226]
[ error ] [8]未定义数组索引: limit[/www/wwwroot/tiaoshi.com/application/common.php:1227]
[ error ] [8]未定义数组索引: id[/www/wwwroot/tiaoshi.com/application/common.php:1229]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common.php:1230]
[ error ] [8]未定义数组索引: wd[/www/wwwroot/tiaoshi.com/application/common.php:1231]
[ error ] [8]未定义数组索引: en[/www/wwwroot/tiaoshi.com/application/common.php:1232]
[ error ] [8]未定义数组索引: state[/www/wwwroot/tiaoshi.com/application/common.php:1233]
[ error ] [8]未定义数组索引: area[/www/wwwroot/tiaoshi.com/application/common.php:1234]
[ error ] [8]未定义数组索引: year[/www/wwwroot/tiaoshi.com/application/common.php:1235]
[ error ] [8]未定义数组索引: lang[/www/wwwroot/tiaoshi.com/application/common.php:1236]
[ error ] [8]未定义数组索引: letter[/www/wwwroot/tiaoshi.com/application/common.php:1237]
[ error ] [8]未定义数组索引: actor[/www/wwwroot/tiaoshi.com/application/common.php:1238]
[ error ] [8]未定义数组索引: director[/www/wwwroot/tiaoshi.com/application/common.php:1239]
[ error ] [8]未定义数组索引: tag[/www/wwwroot/tiaoshi.com/application/common.php:1240]
[ error ] [8]未定义数组索引: class[/www/wwwroot/tiaoshi.com/application/common.php:1241]
[ error ] [8]未定义数组索引: file[/www/wwwroot/tiaoshi.com/application/common.php:1244]
[ error ] [8]未定义数组索引: name[/www/wwwroot/tiaoshi.com/application/common.php:1245]
[ error ] [8]未定义数组索引: url[/www/wwwroot/tiaoshi.com/application/common.php:1246]
[ error ] [8]未定义数组索引: type[/www/wwwroot/tiaoshi.com/application/common.php:1247]
[ error ] [8]未定义数组索引: sex[/www/wwwroot/tiaoshi.com/application/common.php:1248]
[ error ] [8]未定义数组索引: version[/www/wwwroot/tiaoshi.com/application/common.php:1249]
[ error ] [8]未定义数组索引: blood[/www/wwwroot/tiaoshi.com/application/common.php:1250]
[ error ] [8]未定义数组索引: starsign[/www/wwwroot/tiaoshi.com/application/common.php:1251]
[ error ] [8]未定义数组索引: aid[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:342]
[ error ] [8]未定义数组下标: 0[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:53]
[ error ] [8]未定义数组下标: 0[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:53]
[ error ] [8]未定义数组下标: 0[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:53]
[ error ] [8]未定义变量: total[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:60]
[ error ] [8]未定义变量: total[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:60]
---------------------------------------------------------------
[ 2020-06-04T16:43:12+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.036123s] [吞吐率：27.68req/s] [内存消耗：4,899.69kb] [文件加载：71]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:43:22+08:00 ] 120.36.200.82 OPTIONS 163.44.167.135:7788/api.php/user/index
[运行时间：0.058714s] [吞吐率：17.03req/s] [内存消耗：4,900.28kb] [文件加载：71]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:43:22+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.040305s] [吞吐率：24.81req/s] [内存消耗：4,899.59kb] [文件加载：71]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:43:22+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.038540s] [吞吐率：25.95req/s] [内存消耗：4,899.69kb] [文件加载：71]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:43:27+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.035742s] [吞吐率：27.98req/s] [内存消耗：4,899.69kb] [文件加载：71]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:43:35+08:00 ] 120.36.200.82 POST 163.44.167.135:7788/api.php/user/login
[运行时间：0.041155s] [吞吐率：24.30req/s] [内存消耗：5,250.40kb] [文件加载：72]
[ error ] [8]未定义数组索引: verify[/www/wwwroot/tiaoshi.com/application/common/model/User.php:325]
[ error ] [8]未定义数组索引: openid[/www/wwwroot/tiaoshi.com/application/common/model/User.php:326]
[ error ] [8]未定义数组索引: col[/www/wwwroot/tiaoshi.com/application/common/model/User.php:327]
---------------------------------------------------------------
[ 2020-06-04T16:44:18+08:00 ] 120.36.200.82 OPTIONS 163.44.167.135:7788/api.php/user/index
[运行时间：0.037189s] [吞吐率：26.89req/s] [内存消耗：4,900.28kb] [文件加载：71]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:44:18+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php/user/index
[运行时间：0.040918s] [吞吐率：24.44req/s] [内存消耗：4,899.59kb] [文件加载：71]
[ error ] [8]未定义数组索引: user[/www/wwwroot/tiaoshi.com/application/api/controller/User.php:36]
---------------------------------------------------------------
[ 2020-06-04T16:46:15+08:00 ] 120.36.200.82 GET 163.44.167.135:7788/api.php?maccms=vod&num=6&type=1&order=desc&by=time
[运行时间：0.051622s] [吞吐率：19.37req/s] [内存消耗：5,139.38kb] [文件加载：72]
[ error ] [8]未定义数组索引: HTTP_REFERER[/www/wwwroot/tiaoshi.com/application/common.php:320]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:111]
[ error ] [8]未定义数组索引: rel[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:112]
[ error ] [8]未定义数组索引: paging[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:113]
[ error ] [8]未定义数组索引: pageurl[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:114]
[ error ] [8]未定义数组索引: level[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:115]
[ error ] [8]未定义数组索引: area[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:116]
[ error ] [8]未定义数组索引: lang[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:117]
[ error ] [8]未定义数组索引: state[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:118]
[ error ] [8]未定义数组索引: wd[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:119]
[ error ] [8]未定义数组索引: tag[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:120]
[ error ] [8]未定义数组索引: class[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:121]
[ error ] [8]未定义数组索引: letter[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:122]
[ error ] [8]未定义数组索引: actor[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:123]
[ error ] [8]未定义数组索引: director[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:124]
[ error ] [8]未定义数组索引: version[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:125]
[ error ] [8]未定义数组索引: year[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:126]
[ error ] [8]未定义数组索引: start[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:127]
[ error ] [8]未定义数组索引: half[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:129]
[ error ] [8]未定义数组索引: weekday[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:130]
[ error ] [8]未定义数组索引: tv[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:131]
[ error ] [8]未定义数组索引: timeadd[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:132]
[ error ] [8]未定义数组索引: timehits[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:133]
[ error ] [8]未定义数组索引: time[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:134]
[ error ] [8]未定义数组索引: hitsmonth[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:135]
[ error ] [8]未定义数组索引: hitsweek[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:136]
[ error ] [8]未定义数组索引: hitsday[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:137]
[ error ] [8]未定义数组索引: hits[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:138]
[ error ] [8]未定义数组索引: not[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:139]
[ error ] [8]未定义数组索引: cachetime[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:140]
[ error ] [8]未定义数组索引: isend[/www/wwwroot/tiaoshi.com/application/common/model/Vod.php:141]
[ error ] [8]未定义数组索引: page[/www/wwwroot/tiaoshi.com/application/common.php:1216]
[ error ] [8]未定义数组索引: ajax[/www/wwwroot/tiaoshi.com/application/common.php:1217]
[ error ] [8]未定义数组索引: tid[/www/wwwroot/tiaoshi.com/application/common.php:1218]
[ error ] [8]未定义数组索引: mid[/www/wwwroot/tiaoshi.com/application/common.php:1219]
[ error ] [8]未定义数组索引: rid[/www/wwwroot/tiaoshi.com/application/common.php:1220]
[ error ] [8]未定义数组索引: pid[/www/wwwroot/tiaoshi.com/application/common.php:1221]
[ error ] [8]未定义数组索引: sid[/www/wwwroot/tiaoshi.com/application/common.php:1222]
[ error ] [8]未定义数组索引: nid[/www/wwwroot/tiaoshi.com/application/common.php:1223]
[ error ] [8]未定义数组索引: uid[/www/wwwroot/tiaoshi.com/application/common.php:1224]
[ error ] [8]未定义数组索引: level[/www/wwwroot/tiaoshi.com/application/common.php:1225]
[ error ] [8]未定义数组索引: score[/www/wwwroot/tiaoshi.com/application/common.php:1226]
[ error ] [8]未定义数组索引: limit[/www/wwwroot/tiaoshi.com/application/common.php:1227]
[ error ] [8]未定义数组索引: id[/www/wwwroot/tiaoshi.com/application/common.php:1229]
[ error ] [8]未定义数组索引: ids[/www/wwwroot/tiaoshi.com/application/common.php:1230]
[ error ] [8]未定义数组索引: wd[/www/wwwroot/tiaoshi.com/application/common.php:1231]
[ error ] [8]未定义数组索引: en[/www/wwwroot/tiaoshi.com/application/common.php:1232]
[ error ] [8]未定义数组索引: state[/www/wwwroot/tiaoshi.com/application/common.php:1233]
[ error ] [8]未定义数组索引: area[/www/wwwroot/tiaoshi.com/application/common.php:1234]
[ error ] [8]未定义数组索引: year[/www/wwwroot/tiaoshi.com/application/common.php:1235]
[ error ] [8]未定义数组索引: lang[/www/wwwroot/tiaoshi.com/application/common.php:1236]
[ error ] [8]未定义数组索引: letter[/www/wwwroot/tiaoshi.com/application/common.php:1237]
[ error ] [8]未定义数组索引: actor[/www/wwwroot/tiaoshi.com/application/common.php:1238]
[ error ] [8]未定义数组索引: director[/www/wwwroot/tiaoshi.com/application/common.php:1239]
[ error ] [8]未定义数组索引: tag[/www/wwwroot/tiaoshi.com/application/common.php:1240]
[ error ] [8]未定义数组索引: class[/www/wwwroot/tiaoshi.com/application/common.php:1241]
[ error ] [8]未定义数组索引: file[/www/wwwroot/tiaoshi.com/application/common.php:1244]
[ error ] [8]未定义数组索引: name[/www/wwwroot/tiaoshi.com/application/common.php:1245]
[ error ] [8]未定义数组索引: url[/www/wwwroot/tiaoshi.com/application/common.php:1246]
